??????,,,
????,??????,FPGA????,??
?????,,,
FPGA_CLK_IN,,AC19,"???100Mhz,???????????100MHz???,????xilinx?pll ip??????"
FPGA_RSTn_in,FPGA_RST,Y3,"???????,??????,??????,???????"
,,,
??LED?,,,
FPGA_LED0R,LED13,G7,"{R,G}??????LED?:(??:?????????1?????????)
{R=0,G=0}??,{R=0,G=1}???,{R=1,G=0}???,{R=1,G=1}???(?????)"
FPGA_LED0G,,F8,
FPGA_LED1R,LED27,B5,??
FPGA_LED1G,,D6,
,,,
LED?,,,
FPGA_LED1,LED1,H7,"?????,??LED???????"
FPGA_LED2,LED2,D5,????
FPGA_LED3,LED3,A3,
FPGA_LED4,LED4,A5,
FPGA_LED5,LED5,A4,
FPGA_LED6,LED6,F7,
FPGA_LED7,LED7,G8,
FPGA_LED8,LED8,H8,
FPGA_LED9,LED9,J8,
FPGA_LED10,LED10,J23,
FPGA_LED11,LED11,J26,
FPGA_LED12,LED12,G9,
FPGA_LED13,LED21,J19,
FPGA_LED14,LED22,H23,
FPGA_LED15,LED23,J21,
FPGA_LED16,LED24,K23,"?????,??LED???????"
,,,
????,,,"?????,???1,???0"
FPGA_SW0,SW18,AC21,"?????,????????????"
FPGA_SW1,SW19,AD24,????
FPGA_SW2,SW20,AC22,
FPGA_SW3,SW21,AC23,
FPGA_SW4,SW22,AB6,
FPGA_SW5,SW23,W6,
FPGA_SW6,SW24,AA7,
FPGA_SW7,SW25,Y6,"?????,???????????"
,,,
LCD???,,,TFT-LCD 4.3??????
LCD1_RST#,,J25,
LCD1_CS#,,H18,
LCD1_RS,,K16,
LCD1_WR#,,L8,
LCD1_RD#,,K8,
LCD1_BL_CTR,,J15,
LCD1_DB1,,H9,
LCD1_DB2,,K17,
LCD1_DB3,,J20,
LCD1_DB4,,M17,
LCD1_DB5,,L17,
LCD1_DB6,,L18,
LCD1_DB7,,L15,
LCD1_DB8,,M15,
LCD1_DB10,,M16,
LCD1_DB11,,L14,
LCD1_DB12,,M14,
LCD1_DB13,,F22,
LCD1_DB14,,G22,
LCD1_DB15,,G21,
LCD1_DB16,,H24,
LCD1_DB17,,J16,
LCD1_T_PEN/INT,,L19,
LCD1_T_MOSI/SDA,,J24,
LCD1_T_CLK/SCL,,H21,
LCD1_T_CS/RST#,,G24,
,,,
??????,,,"???0,???1"
FPGA_KEY_STEP0,SW_STEP0,Y5,"?????,????????(??????,??????)??????"
FPGA_KEY_STEP1,SW_STEP1,V6,"?????,????????(??????,??????)??????"
,,,
4×4????,,,
FPGA_KEY_COL1,,V8,"?????,?????????"
FPGA_KEY_COL2,,V9,"?????,?????????"
FPGA_KEY_COL3,,Y8,"?????,?????????"
FPGA_KEY_COL4,,V7,"?????,?????????"
FPGA_KEY_ROW1,,U7,"?????,???????????"
FPGA_KEY_ROW2,,W8,"?????,???????????"
FPGA_KEY_ROW3,,Y7,"?????,???????????"
FPGA_KEY_ROW4,,AA8,"?????,???????????"
,,,
????????,,,
FPGA_NUM_CSN0,LED17?,D3,"??,?????,???????"
FPGA_NUM_CSN1,LED17?,D25,????
FPGA_NUM_CSN2,LED18?,D26,
FPGA_NUM_CSN3,LED18?,E25,
FPGA_NUM_CSN4,LED19?,E26,
FPGA_NUM_CSN5,LED19?,G25,
FPGA_NUM_CSN6,LED20?,G26,
FPGA_NUM_CSN7,LED20?,H26,"??,?????,???????"
FPGA_NUM0_A,,A2,7?????a?
FPGA_NUM1_B,,D4,7?????b?
FPGA_NUM2_C,,E5,7?????c?
FPGA_NUM3_D,,B4,7?????d?
FPGA_NUM4_E,,B2,7?????e?
FPGA_NUM5_F,,E6,7?????f?
FPGA_NUM6_G,,C3,7?????g?
FPGA_NUM7_DP,,C4,????DP?
,,,
??PHY,,,"??????????????,??TX?RX??"
FPGA_UART_TXD,,H19,
FPGA_UART_RXD,,F23,
,,,
8x8??,,,
FPGA_DOT_R1,,F3,
FPGA_DOT_R2,,F4,
FPGA_DOT_R3,,C2,
FPGA_DOT_R4,,F5,
FPGA_DOT_R5,,H3,
FPGA_DOT_R6,,B1,
FPGA_DOT_R7,,G4,
FPGA_DOT_R8,,J5,
FPGA_DOT_C1,,G6,
FPGA_DOT_C2,,G5,
FPGA_DOT_C3,,H6,
FPGA_DOT_C4,,J4,
FPGA_DOT_C5,,J6,
FPGA_DOT_C6,,E3,
FPGA_DOT_C7,,C1,
FPGA_DOT_C8,,H4,
,,,
???PHY,,,??:DM9161AEP
FPGA_PHY_TX_CLK,,AB21,
FPGA_PHY_RX_CLK,,AA19,
FPGA_PHY_TXEN,,AA15,
FPGA_PHY_TXD0,,AF18,
FPGA_PHY_TXD1,,AE18,
FPGA_PHY_TXD2,,W15,
FPGA_PHY_TXD3,,W14,
FPGA_PHY_TXER,,AB20,
FPGA_PHY_RXDV,,AE22,
FPGA_PHY_RXD0,,V1,
FPGA_PHY_RXD1,,V4,
FPGA_PHY_RXD2,,V2,
FPGA_PHY_RXD3,,V3,
FPGA_PHY_RXER,,W16,
FPGA_PHY_COL,,Y15,
FPGA_PHY_CRS,,AF20,
FPGA_PHY_MDC,,W3,
FPGA_PHY_MDIO,,W1,
FPGA_PHY_RESETn,,AE26,
,,,
DDR3??,,,"1Gbits,??:K4B1G1646G-BCK0"
NB_SP_A0,,E18,
NB_SP_A1,,H14,
NB_SP_A2,,H15,
NB_SP_A3,,G17,
NB_SP_A4,,F17,
NB_SP_A5,,F18,
NB_SP_A6,,F19,
NB_SP_A7,,G15,
NB_SP_A8,,F15,
NB_SP_A9,,G19,
NB_SP_A10,,F20,
NB_SP_A11,,H16,
NB_SP_A12,,G16,
NB_SP_BA0,,C17,
NB_SP_BA1,,B17,
NB_SP_BA2,,E16,
NB_SP_CAS#,,A18,
NB_SP_CLKP,,D18,
NB_SP_CLKN,,C18,
NB_SP_CKE,,D16,
NB_SP_DQM0,,E21,
NB_SP_DQ0,,E20,
NB_SP_DQ1,,C21,
NB_SP_DQ2,,D19,
NB_SP_DQ3,,A22,
NB_SP_DQ4,,D20,
NB_SP_DQ5,,B21,
NB_SP_DQ6,,C19,
NB_SP_DQ7,,B22,
NB_SP_DQ8,,C22,
NB_SP_DQ9,,B24,
NB_SP_DQ10,,C23,
NB_SP_DQ11,,B26,
NB_SP_DQ12,,A25,
NB_SP_DQ13,,C26,
NB_SP_DQ14,,C24,
NB_SP_DQ15,,B25,
NP_SP_DQSP0,,B20,
NP_SP_DQSN0,,A20,
